1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
122.36,6.46,122.36,6.46,6.46,43.18,6.59,91.83,91.83,97.66,40.94,97.66,40.94,40.94,51.60,41.06,60.24,60.24,189.14,9.35,318.31,9.35,9.35,176.34,9.48,102.04,102.04,192.97,51.15,322.14,51.15,51.15,192.23,120.06,51.15,51.15,85.44,0.27,85.44,0.27,0.27,97.46,0.51,57.35,99.35,119.85,173.57,99.35,61.86,100.53
192.42,3.15,192.42,3.15,3.15,32.42,5.37,315.39,313.82,118.52,313.82,118.52,313.82,313.82,136.76,316.04,6.28,4.71,314.55,4.71,591.74,4.71,4.71,148.63,6.93,7.95,6.38,132.07,6.38,409.26,6.38,6.38,428.57,13.96,6.38,4.81,440.35,4.81,440.35,4.81,4.81,259.39,9.24,4.73,97.00,69.51,143.08,97.00,10.75,97.05
107.28,9.50,107.28,9.50,9.50,11.76,12.09,170.02,170.02,209.30,170.02,209.30,170.02,170.02,66.85,172.62,4.61,4.61,229.75,4.61,447.96,4.61,4.61,116.95,7.21,59.05,59.05,119.58,59.05,337.79,59.05,59.05,199.09,137.47,5.62,5.62,224.26,5.62,224.26,5.62,5.62,120.48,10.80,9.50,214.06,350.44,478.02,214.06,15.95,216.34
127.83,7.62,127.83,7.62,7.62,62.48,8.53,79.54,79.54,98.80,79.54,98.80,79.54,79.54,63.04,80.44,6.48,6.48,97.08,6.48,362.18,6.48,6.48,88.38,7.38,56.49,56.49,75.90,56.49,341.00,56.49,56.49,246.60,132.24,1.96,1.96,135.93,1.96,135.93,1.96,1.96,121.09,3.77,7.62,215.16,140.48,322.47,215.16,7.02,216.91
408.35,2.88,408.35,2.88,2.88,220.77,3.33,144.28,130.76,193.31,130.76,193.31,130.76,130.76,67.07,131.20,21.47,7.94,204.40,7.94,423.23,7.94,7.94,139.85,8.39,28.00,14.48,140.07,14.48,358.90,14.48,14.48,425.10,33.80,14.48,0.96,196.24,0.96,196.24,0.96,0.96,137.26,1.84,16.41,166.62,469.81,284.34,166.62,13.72,167.98
210.28,6.78,210.28,6.78,6.78,70.08,7.00,43.65,43.65,243.31,43.65,243.31,43.65,43.65,23.39,43.87,8.89,8.89,327.04,8.89,336.94,8.89,8.89,250.71,9.11,54.26,54.26,301.79,54.26,311.69,54.26,54.26,143.70,127.32,0.47,0.47,61.58,0.47,61.58,0.47,0.47,50.23,0.91,6.78,128.61,81.07,46.33,128.61,88.85,129.18
334.75,283.17,334.75,283.17,283.17,31.02,24.81,650.38,650.38,436.69,650.38,436.69,650.38,650.38,22.25,392.02,273.30,273.30,715.26,273.30,676.58,273.30,273.30,293.49,14.94,546.43,546.43,352.40,546.43,313.72,546.43,546.43,96.91,656.42,280.94,280.94,391.47,280.94,391.47,280.94,280.94,43.64,29.71,283.17,173.57,164.31,141.57,173.57,50.99,174.16
518.78,66.87,518.78,66.87,7.51,331.24,8.06,116.38,116.38,251.18,116.38,251.18,116.38,57.01,30.77,57.56,66.93,66.93,88.80,66.93,355.83,66.93,7.57,72.25,8.11,119.91,119.91,62.78,119.91,329.81,119.91,60.54,433.71,141.92,60.54,60.54,86.83,60.54,86.83,60.54,1.18,71.70,2.27,66.87,143.08,315.73,202.88,143.08,38.47,145.46
61.40,5.56,61.40,5.56,5.56,17.56,5.70,93.09,53.60,119.30,53.60,119.30,53.60,53.60,17.71,53.74,48.77,9.27,121.10,9.27,353.97,9.27,9.27,72.72,9.41,79.30,39.80,76.17,39.80,309.03,39.80,39.80,69.15,93.40,39.80,0.30,61.95,0.30,61.95,0.30,0.30,33.89,0.58,45.06,478.02,253.23,18.52,478.02,11.05,478.76
281.62,27.52,281.62,27.52,27.52,57.13,17.08,436.24,436.24,311.69,436.24,311.69,436.24,436.24,21.78,425.79,23.93,23.93,416.22,23.93,719.11,23.93,23.93,33.66,13.49,47.57,47.57,19.55,47.57,322.44,47.57,47.57,125.06,69.20,30.73,30.73,428.23,30.73,428.23,30.73,30.73,46.15,26.69,27.52,322.47,407.99,49.68,322.47,15.00,324.17
290.77,59.63,290.77,9.01,9.01,60.18,131.28,209.20,209.20,367.18,209.20,367.18,158.58,158.58,19.33,280.85,55.28,55.28,557.76,55.28,470.25,4.67,4.67,339.56,126.93,106.29,106.29,415.24,106.29,327.73,55.68,55.68,121.83,249.60,55.68,55.68,169.58,55.68,169.58,5.06,5.06,42.32,129.67,59.63,284.34,513.02,138.10,284.34,19.85,286.92
620.77,19.62,620.77,19.62,4.47,303.49,42.27,192.72,192.72,436.16,192.72,436.16,192.72,177.57,2.13,215.38,20.45,20.45,456.24,20.45,492.67,20.45,5.30,231.32,43.10,33.61,33.61,281.97,33.61,318.39,33.61,18.46,328.26,78.92,18.46,18.46,177.56,18.46,177.56,18.46,3.31,22.64,42.64,19.62,46.33,156.43,334.01,46.33,13.80,46.63
277.17,3.64,277.17,3.64,3.64,74.74,5.18,214.61,205.12,303.61,205.12,303.61,205.12,205.12,16.03,206.66,14.77,5.28,426.31,5.28,526.13,5.28,5.28,194.19,6.82,22.33,12.84,233.92,12.84,333.75,12.84,12.84,128.92,29.43,12.84,3.34,214.50,3.34,214.50,3.34,3.34,38.14,6.43,13.13,141.57,163.12,146.81,141.57,53.76,143.49
130.53,10.74,130.53,10.74,10.74,25.75,11.96,70.25,70.25,250.75,70.25,250.75,70.25,70.25,59.36,71.47,5.79,5.79,281.69,5.79,397.52,5.79,5.79,226.34,7.01,146.48,146.48,263.71,146.48,379.54,146.48,146.48,194.22,343.39,2.64,2.64,119.87,2.64,119.87,2.64,2.64,109.11,5.08,10.74,202.88,143.35,40.94,202.88,45.22,113.24
224.69,11.75,224.69,11.75,11.75,76.33,14.19,138.28,138.28,275.50,138.28,275.50,138.28,138.28,17.22,140.71,4.64,4.64,295.52,4.64,468.21,4.64,4.64,147.55,7.07,126.15,126.15,172.21,126.15,344.90,126.15,126.15,133.84,295.10,5.28,5.28,147.97,5.28,147.97,5.28,5.28,40.29,10.15,11.75,18.52,169.94,322.11,18.52,85.55,18.62
91.29,8.98,91.29,8.98,8.98,35.60,9.52,42.58,42.58,86.75,42.58,86.75,42.58,42.58,14.17,43.13,7.57,7.57,130.89,7.57,380.08,7.57,7.57,91.95,8.11,93.45,93.45,95.51,93.45,344.70,93.45,93.45,80.51,219.18,1.18,1.18,48.60,1.18,48.60,1.18,1.18,30.75,2.27,8.98,49.68,426.73,490.40,49.68,37.14,50.33
489.84,11.78,489.84,11.78,11.78,248.59,16.20,321.33,321.33,354.42,264.83,354.42,264.83,264.83,135.03,269.25,61.82,61.82,261.79,5.32,602.26,5.32,5.32,150.86,9.74,122.57,122.57,135.93,66.07,476.40,66.07,66.07,653.37,153.10,66.07,66.07,394.24,9.56,394.24,9.56,9.56,269.75,18.39,68.28,138.10,75.66,364.58,138.10,74.91,138.19
171.94,3.37,171.94,3.37,3.37,16.56,4.22,151.36,151.36,489.00,151.36,489.00,151.36,151.36,12.92,152.21,6.62,6.62,409.04,6.62,498.54,6.62,6.62,212.42,7.47,15.24,15.24,262.22,15.24,351.72,15.24,15.24,55.31,35.39,1.84,1.84,154.05,1.84,154.05,1.84,1.84,25.84,3.55,3.37,334.01,403.55,58.49,334.01,58.38,335.82
127.74,7.16,127.74,7.16,7.16,34.35,8.67,125.37,125.37,253.19,125.37,253.19,125.37,125.37,11.36,126.87,5.33,5.33,205.24,5.33,473.06,5.33,5.33,76.28,6.84,42.69,42.69,85.20,42.69,353.01,42.69,42.69,71.67,99.55,3.25,3.25,127.44,3.25,127.44,3.25,3.25,25.97,6.26,7.16,146.81,248.20,72.01,92.87,181.38,94.02
662.81,6.56,662.81,6.56,6.56,347.37,9.83,266.43,266.43,424.66,266.43,424.66,266.43,266.43,1.27,269.70,4.70,4.70,347.28,4.70,613.99,4.70,4.70,78.69,7.97,21.80,21.80,85.36,21.80,352.07,21.80,21.80,370.18,49.67,7.09,7.09,263.84,7.09,263.84,7.09,7.09,21.54,13.63,6.56,40.94,97.66,177.09,40.94,51.60,41.06
313.05,1.87,313.05,1.87,1.87,38.11,3.38,364.76,364.76,227.50,364.76,227.50,364.76,364.76,19.77,366.27,5.32,5.32,623.76,5.32,723.40,5.32,5.32,228.76,6.83,2.82,2.82,273.06,2.82,372.69,2.82,2.82,98.31,5.92,3.28,3.28,375.53,3.28,375.53,3.28,3.28,40.43,6.30,1.87,313.82,118.52,313.82,313.82,136.76,316.04
310.21,5.35,310.21,5.35,5.35,179.74,5.57,61.75,61.75,150.73,61.75,150.73,61.75,61.75,18.29,61.96,8.91,8.91,125.37,8.91,424.71,8.91,8.91,83.27,9.13,36.77,36.77,80.45,36.77,379.80,36.77,36.77,245.59,86.25,0.46,0.46,78.12,0.46,78.12,0.46,0.46,47.56,0.89,5.35,170.02,209.30,170.02,170.02,66.85,172.62
92.86,9.47,92.86,9.47,9.47,58.26,9.57,10.13,10.13,95.32,10.13,95.32,10.13,10.13,17.48,10.22,9.48,9.48,45.90,9.48,373.42,9.48,9.48,53.86,9.58,140.76,140.76,47.43,140.76,374.95,140.76,140.76,114.72,330.48,0.21,0.21,21.57,0.21,21.57,0.21,0.21,38.98,0.40,9.47,79.54,98.80,79.54,79.54,63.04,80.44
124.30,10.39,124.30,10.39,10.39,62.59,11.49,193.05,193.05,102.78,65.26,102.78,65.26,65.26,21.78,66.36,133.83,133.83,93.21,6.04,428.98,6.04,6.04,55.74,7.13,257.96,257.96,45.25,130.16,381.02,130.16,130.16,131.10,305.15,130.16,130.16,80.20,2.37,80.20,2.37,2.37,46.73,4.56,138.18,130.76,193.31,130.76,130.76,67.07,131.20
90.542,323.140,99.176,323.140,19.542,29.542,186.328,10.127,40.274,44.379,348.659,410.903,348.659,140.238,40.274,38.031,40.860,7.426,57.768,145.932,7.426,41.714,17.561,77.426,127.607,8.011,333.335,113.335,142.747,323.335,407.529,213.524,113.335,306.915,265.866,1.269,18.778,76.094,11.221,76.094,1.269,10.693,82.556,2.441,9.542,45.684,243.311,43.652,53.516,23.390
